type,note(s),duration_type,duration_quarterLength,offset
rest,,eighth,0.5,0.0
note,G4,eighth,0.5,0.5
note,G4,eighth,0.5,1.0
note,G4,eighth,0.5,1.5
note,E4,half,2.0,2.0
note,F4,eighth,0.5,4.5
note,F4,eighth,0.5,5.0
note,F4,eighth,0.5,5.5
note,D4,whole,4.0,6.0
note,G4,eighth,0.5,10.5
note,G4,eighth,0.5,11.0
note,G4,eighth,0.5,11.5
note,G#4,eighth,0.5,12.5
note,G#4,eighth,0.5,13.0
note,G#4,eighth,0.5,13.5
note,G4,complex,4.5,14.0
note,G4,eighth,0.5,18.5
note,G4,eighth,0.5,19.0
note,G4,eighth,0.5,19.5
note,G#4,eighth,0.5,20.5
note,G#4,eighth,0.5,21.0
note,G#4,eighth,0.5,21.5
note,G4,whole,6.0,22.0
note,E5,half,2.0,28.0
note,D5,eighth,0.5,30.0
note,G5,eighth,0.5,30.5
note,G5,eighth,0.5,31.0
note,F5,eighth,0.5,31.5
note,E5,half,2.0,32.0
note,D5,eighth,0.5,34.0
chord,"G4,D5,G5",eighth,0.5,34.5
chord,"G4,D5,G5",eighth,0.5,35.0
chord,"G4,D5,F5",eighth,0.5,35.5
chord,"G4,C5,E5",quarter,1.0,36.0
chord,"C4,F#4,C5",quarter,1.0,38.0
note,G5,half,2.0,40.0
chord,"G#4,G#5",eighth,0.5,42.5
chord,"G#4,G#5",eighth,0.5,43.0
chord,"G#4,G#5",eighth,0.5,43.5
chord,"F4,F5",whole,4.0,44.0
note,G#4,eighth,0.5,48.5
note,G#4,eighth,0.5,49.0
note,G#4,eighth,0.5,49.5
note,F4,whole,6.0,50.0
note,E4,eighth,0.5,56.0
note,G#4,eighth,0.5,56.5
note,G#4,eighth,0.5,57.0
note,G#4,eighth,0.5,57.5
note,F4,complex,4.5,58.0
chord,"G4,D5,F5",eighth,0.5,62.5
chord,"G4,D5,F5",eighth,0.5,63.0
chord,"G4,D5,F5",eighth,0.5,63.5
chord,"G4,C5,E5",eighth,0.5,64.0
note,G4,eighth,0.5,64.5
chord,"E4,C5",eighth,0.5,65.0
chord,"E4,C5",eighth,0.5,65.5
chord,"G#4,D4,F4",complex,2.5,66.0
chord,"F4,G#4,B4",eighth,0.5,68.5
chord,"F4,G#4,B4",eighth,0.5,69.0
note,D5,eighth,0.5,69.5
chord,"E4,G4",complex,2.5,70.0
chord,"E4,G4,C5",eighth,0.5,72.5
chord,"E4,G4,C5",eighth,0.5,73.0
note,E5,eighth,0.5,73.5
chord,"F4,G#4,E5",eighth,0.5,74.0
note,D5,eighth,0.5,74.5
note,D5,eighth,0.5,75.0
note,F5,eighth,0.5,75.5
chord,"G4,C5,F5",eighth,0.5,76.0
note,E5,eighth,0.5,76.5
note,E5,eighth,0.5,77.0
note,G5,eighth,0.5,77.5
chord,"G#4,C5,G5",eighth,0.5,78.0
note,F5,eighth,0.5,78.5
note,F5,eighth,0.5,79.0
note,G#5,eighth,0.5,79.5
chord,"B4,E5,G#5",eighth,0.5,80.0
note,G5,eighth,0.5,80.5
note,G5,eighth,0.5,81.0
note,B5,eighth,0.5,81.5
chord,"C5,F5,B5",eighth,0.5,82.0
note,G#5,eighth,0.5,82.5
note,G#5,eighth,0.5,83.0
note,C6,eighth,0.5,83.5
chord,"D5,G#5,C6",eighth,0.5,84.0
note,B5,eighth,0.5,84.5
note,B5,eighth,0.5,85.0
note,D6,eighth,0.5,85.5
chord,"E5,G5,C6",eighth,0.5,86.0
chord,"E5,E6",eighth,0.5,86.5
chord,"E5,E6",eighth,0.5,87.0
chord,"E5,E6",eighth,0.5,87.5
chord,"C5,C6",eighth,0.5,88.0
note,G5,eighth,0.5,88.5
note,G5,eighth,0.5,89.0
note,G5,eighth,0.5,89.5
note,E5,eighth,0.5,90.0
note,C5,eighth,0.5,90.5
note,G4,eighth,0.5,91.0
note,G4,eighth,0.5,91.5
note,E4,eighth,0.5,92.0
note,C4,eighth,0.5,92.5
note,C4,eighth,0.5,93.0
note,C4,eighth,0.5,93.5
note,B3,eighth,0.5,94.0
chord,"F5,F6",eighth,0.5,94.5
chord,"D5,D6",eighth,0.5,95.0
chord,"D5,D6",eighth,0.5,95.5
note,B5,eighth,0.5,96.0
note,G5,eighth,0.5,96.5
note,F5,eighth,0.5,97.0
note,F5,eighth,0.5,97.5
note,D5,eighth,0.5,98.0
note,B4,eighth,0.5,98.5
note,G4,eighth,0.5,99.0
note,F4,eighth,0.5,99.5
note,D4,eighth,0.5,100.0
note,B3,eighth,0.5,100.5
note,C4,eighth,0.5,101.0
note,C4,eighth,0.5,101.5
note,C4,eighth,0.5,102.0
chord,"E5,E6",eighth,0.5,102.5
chord,"E5,E6",eighth,0.5,103.0
chord,"E5,E6",eighth,0.5,103.5
chord,"C5,C6",eighth,0.5,104.0
chord,"A4,A5",eighth,0.5,104.5
chord,"A4,A5",eighth,0.5,105.0
chord,"A4,A5",eighth,0.5,105.5
note,F#5,eighth,0.5,106.0
note,E5,eighth,0.5,106.5
note,E5,eighth,0.5,107.0
note,E5,eighth,0.5,107.5
note,C5,eighth,0.5,108.0
note,A4,eighth,0.5,108.5
note,A4,eighth,0.5,109.0
note,A4,eighth,0.5,109.5
chord,"A4,E5,F#5,A5",quarter,1.0,110.0
chord,"B4,F5,B5",quarter,1.0,114.0
note,B4,eighth,0.5,116.5
note,B4,eighth,0.5,117.0
note,B4,eighth,0.5,117.5
note,F4,half,2.0,120.0
note,B4,quarter,1.0,124.0
note,E5,quarter,1.0,125.0
note,D5,quarter,1.0,126.0
note,E5,quarter,1.0,127.0
note,F5,quarter,1.0,128.0
note,C5,quarter,1.0,129.0
note,C5,quarter,1.0,130.0
note,B4,quarter,1.0,131.0
note,B4,quarter,1.0,132.0
note,E5,quarter,1.0,133.0
note,D5,quarter,1.0,134.0
note,E5,quarter,1.0,135.0
note,F5,quarter,1.0,136.0
note,C5,quarter,1.0,137.0
note,C5,quarter,1.0,138.0
note,B4,quarter,1.0,139.0
chord,"B4,B5",quarter,1.0,140.0
chord,"E5,E6",quarter,1.0,141.0
chord,"D5,D6",quarter,1.0,142.0
chord,"E5,E6",quarter,1.0,143.0
chord,"F5,F6",quarter,1.0,144.0
chord,"C5,C6",quarter,1.0,145.0
chord,"C5,C6",quarter,1.0,146.0
chord,"B4,B5",quarter,1.0,147.0
note,B4,quarter,1.0,148.0
note,C5,quarter,1.0,149.0
note,C#5,quarter,1.0,150.0
note,C5,quarter,1.0,151.0
note,B4,quarter,1.0,152.0
note,C5,quarter,1.0,153.0
note,B4,quarter,1.0,154.0
note,G#4,quarter,1.0,155.0
note,C#5,quarter,1.0,156.0
note,E5,quarter,1.0,157.0
note,F5,quarter,1.0,158.0
note,E5,quarter,1.0,159.0
note,C#5,quarter,1.0,160.0
note,E5,quarter,1.0,161.0
note,C#5,quarter,1.0,162.0
note,C5,quarter,1.0,163.0
chord,"E4,E5",quarter,1.0,164.0
chord,"F4,F5",quarter,1.0,165.0
chord,"F#4,F#5",quarter,1.0,166.0
chord,"F4,F5",quarter,1.0,167.0
chord,"E4,E5",quarter,1.0,168.0
chord,"F4,F5",quarter,1.0,169.0
chord,"F#4,F#5",quarter,1.0,170.0
chord,"F4,F5",quarter,1.0,171.0
chord,"E4,E5",quarter,1.0,172.0
chord,"F4,F5",quarter,1.0,173.0
chord,"F#4,A4,F#5",quarter,1.0,174.0
chord,"F4,F5",quarter,1.0,175.0
chord,"E4,E5",quarter,1.0,176.0
chord,"F4,F5",quarter,1.0,177.0
chord,"F#4,A4,F#5",quarter,1.0,178.0
chord,"F4,F5",quarter,1.0,179.0
chord,"E4,E5",quarter,1.0,180.0
chord,"F4,F5",quarter,1.0,181.0
chord,"F#4,A4,F#5",quarter,1.0,182.0
chord,"F4,F5",quarter,1.0,183.0
chord,"F#4,F#5",quarter,1.0,184.0
chord,"A4,E5,F#5,A5",quarter,1.0,185.0
chord,"B4,F5,G#5,B5",complex,2.5,186.0
note,C6,16th,0.25,188.5
chord,"B4,F5,B5",16th,0.25,189.0
note,G#5,16th,0.25,189.5
chord,"B4,E5,G#5",eighth,0.5,190.0
note,G5,eighth,0.5,190.5
note,F5,16th,0.25,191.0
note,E5,16th,0.25,191.5
chord,"G#4,E5",eighth,0.5,192.0
note,D5,eighth,0.5,192.5
note,C5,16th,0.25,193.0
note,D5,16th,0.25,193.5
chord,"B4,F5",eighth,0.5,194.0
note,E5,eighth,0.5,194.5
note,B4,16th,0.25,195.0
note,G4,16th,0.25,195.5
chord,"F4,D5",eighth,0.5,196.0
note,C5,eighth,0.5,196.5
note,G#4,16th,0.25,197.0
note,F4,16th,0.25,197.5
chord,"E4,C5",eighth,0.5,198.0
note,B4,eighth,0.5,198.5
note,G4,16th,0.25,199.0
note,E4,16th,0.25,199.5
note,A5,eighth,0.5,200.5
note,B5,eighth,0.5,201.0
note,A5,eighth,0.5,201.5
chord,"G#5,B5",eighth,0.5,202.0
note,A5,eighth,0.5,202.5
note,B5,eighth,0.5,203.0
note,A5,eighth,0.5,203.5
chord,"G#5,B5",16th,0.25,204.0
note,C6,16th,0.25,204.5
note,B5,16th,0.25,205.0
note,G#5,16th,0.25,205.5
chord,"B4,E5,G#5",eighth,0.5,206.0
note,G5,eighth,0.5,206.5
note,F5,16th,0.25,207.0
note,E5,16th,0.25,207.5
chord,"G#4,E5",eighth,0.5,208.0
note,D5,eighth,0.5,208.5
note,C5,16th,0.25,209.0
note,D5,16th,0.25,209.5
chord,"B4,F5",eighth,0.5,210.0
note,E5,eighth,0.5,210.5
note,B4,16th,0.25,211.0
note,G4,16th,0.25,211.5
chord,"F4,D5",eighth,0.5,212.0
note,C5,eighth,0.5,212.5
note,G#4,16th,0.25,213.0
note,F4,16th,0.25,213.5
chord,"E4,C5",eighth,0.5,214.0
note,B4,eighth,0.5,214.5
note,G4,16th,0.25,215.0
note,E4,16th,0.25,215.5
note,B4,eighth,0.5,216.5
chord,"D5,B5",eighth,0.5,217.0
chord,"D5,B5",eighth,0.5,217.5
note,E5,eighth,0.5,218.0
chord,"G5,G6",eighth,0.5,218.5
chord,"G5,G6",eighth,0.5,219.0
chord,"G5,G6",eighth,0.5,219.5
chord,"E5,E6",eighth,0.5,220.0
chord,"B4,B5",eighth,0.5,220.5
chord,"B4,B5",eighth,0.5,221.0
chord,"B4,B5",eighth,0.5,221.5
chord,"G4,G5",eighth,0.5,222.0
chord,"E4,E5",eighth,0.5,222.5
chord,"E4,E5",eighth,0.5,223.0
chord,"E4,E5",eighth,0.5,223.5
note,B4,eighth,0.5,224.0
chord,"F4,D5,F5",eighth,0.5,224.5
chord,"F4,D5,F5",eighth,0.5,225.0
chord,"F4,D5,F5",eighth,0.5,225.5
chord,"G4,E5,G5",eighth,0.5,226.0
chord,"G5,G6",eighth,0.5,226.5
chord,"G5,G6",eighth,0.5,227.0
chord,"G5,G6",eighth,0.5,227.5
chord,"E5,E6",eighth,0.5,228.0
chord,"B4,B5",eighth,0.5,228.5
chord,"B4,B5",eighth,0.5,229.0
chord,"B4,B5",eighth,0.5,229.5
chord,"G4,G5",eighth,0.5,230.0
chord,"E4,E5",eighth,0.5,230.5
chord,"E4,E5",eighth,0.5,231.0
chord,"E4,E5",eighth,0.5,231.5
note,B4,eighth,0.5,232.0
chord,"B4,D5,F5,B5",eighth,0.5,232.5
chord,"B4,D5,F5,B5",eighth,0.5,233.0
chord,"B4,D5,F5,B5",eighth,0.5,233.5
chord,"B4,E5,G5,B5",quarter,1.0,234.0
chord,"B4,D5,F5,B5",eighth,0.5,236.5
chord,"B4,D5,F5,B5",eighth,0.5,237.0
chord,"B4,D5,F5,B5",eighth,0.5,237.5
chord,"B4,E5,G5,B5",quarter,1.0,238.0
chord,"D5,F5,B5,D6",eighth,0.5,240.5
chord,"D5,F5,B5,D6",eighth,0.5,241.0
chord,"D5,F5,B5,D6",eighth,0.5,241.5
chord,"E5,G5,B5,E6",quarter,1.0,242.0
note,B4,eighth,0.5,248.5
note,B4,eighth,0.5,249.0
note,B4,eighth,0.5,249.5
note,G4,whole,6.0,250.0
note,C5,eighth,0.5,256.5
note,C5,eighth,0.5,257.0
note,C5,eighth,0.5,257.5
note,G#4,complex,6.5,258.0
note,C5,eighth,0.5,264.5
note,C5,eighth,0.5,265.0
note,C5,eighth,0.5,265.5
note,G4,quarter,1.5,266.0
note,C#5,eighth,0.5,267.5
note,C5,complex,6.5,268.0
note,G#4,eighth,0.5,274.5
note,G#4,eighth,0.5,275.0
note,B4,eighth,0.5,275.5
note,G5,eighth,0.5,276.0
note,C6,eighth,0.5,276.5
note,C6,eighth,0.5,277.0
note,B5,eighth,0.5,277.5
note,G#5,half,2.0,278.0
note,G5,eighth,0.5,280.0
note,C6,eighth,0.5,280.5
note,C6,eighth,0.5,281.0
note,B5,eighth,0.5,281.5
note,G#5,eighth,0.5,282.0
note,G#5,eighth,0.5,282.5
note,G#5,eighth,0.5,283.0
note,G5,eighth,0.5,283.5
note,F5,eighth,0.5,284.0
note,F5,eighth,0.5,284.5
note,F5,eighth,0.5,285.0
note,E5,eighth,0.5,285.5
note,D5,eighth,0.5,286.0
note,D5,eighth,0.5,286.5
note,D5,eighth,0.5,287.0
note,C5,eighth,0.5,287.5
note,B4,quarter,1.0,288.0
note,G4,eighth,0.5,289.0
note,F4,eighth,0.5,289.5
note,E5,eighth,0.5,290.5
note,E5,eighth,0.5,291.0
note,F5,eighth,0.5,291.5
note,G5,complex,2.5,292.0
note,E5,eighth,0.5,294.5
note,E5,eighth,0.5,295.0
note,F5,eighth,0.5,295.5
note,G5,half,2.0,296.0
chord,"G4,G5",half,2.0,298.0
chord,"A4,A5",quarter,1.0,300.0
chord,"B4,B5",quarter,1.0,301.0
chord,"C5,C6",quarter,1.0,302.0
chord,"C#5,C#6",quarter,1.0,303.0
chord,"D5,D6",eighth,0.5,304.0
chord,"F#5,D6",eighth,0.5,304.5
chord,"F#5,D6",eighth,0.5,305.0
chord,"A5,C6",eighth,0.5,305.5
chord,"G5,B5",half,2.0,306.0
chord,"F#5,A5",eighth,0.5,308.0
chord,"F#5,D6",eighth,0.5,308.5
chord,"F#5,D6",eighth,0.5,309.0
chord,"A5,C6",eighth,0.5,309.5
chord,"G5,B5",half,2.0,310.0
chord,"F#5,A5",quarter,1.0,312.0
chord,"D5,F#5,A5,D6",quarter,1.5,313.0
note,G4,eighth,0.5,314.5
note,G4,eighth,0.5,315.0
note,A4,eighth,0.5,315.5
note,B4,eighth,0.5,316.0
chord,"G4,G5",eighth,0.5,316.5
chord,"A4,A5",eighth,0.5,317.0
chord,"B4,B5",eighth,0.5,317.5
chord,"C5,F#5,C6",eighth,0.5,318.0
chord,"E4,F#4",eighth,0.5,318.5
chord,"E4,A4",eighth,0.5,319.0
chord,"E4,B4",eighth,0.5,319.5
chord,"E4,C5",eighth,0.5,320.0
chord,"F#4,F#5",eighth,0.5,320.5
chord,"A4,A5",eighth,0.5,321.0
chord,"B4,B5",eighth,0.5,321.5
chord,"C5,F#5,C6",eighth,0.5,322.0
chord,"E4,F#4",eighth,0.5,322.5
chord,"E4,A4",eighth,0.5,323.0
chord,"E4,B4",eighth,0.5,323.5
chord,"E4,C5",eighth,0.5,324.0
chord,"A4,A5",eighth,0.5,324.5
chord,"B4,B5",eighth,0.5,325.0
chord,"C5,C6",eighth,0.5,325.5
chord,"D5,G5,D6",eighth,0.5,326.0
note,G4,eighth,0.5,326.5
chord,"G4,B4",eighth,0.5,327.0
chord,"G4,C5",eighth,0.5,327.5
chord,"G4,D5",eighth,0.5,328.0
chord,"G4,G5",eighth,0.5,328.5
chord,"B4,B5",eighth,0.5,329.0
chord,"C5,C6",eighth,0.5,329.5
chord,"D5,G5,D6",eighth,0.5,330.0
note,G4,eighth,0.5,330.5
chord,"G4,B4",eighth,0.5,331.0
chord,"G4,C5",eighth,0.5,331.5
chord,"G4,D5",eighth,0.5,332.0
chord,"G5,B5",eighth,0.5,332.5
chord,"A5,C6",eighth,0.5,333.0
chord,"B5,D6",eighth,0.5,333.5
chord,"E5,F#5,A5,E6",eighth,0.5,334.0
chord,"E5,F#5,A5,E6",eighth,0.5,334.5
chord,"E5,F#5,A5,E6",eighth,0.5,335.0
chord,"E5,F#5,A5,E6",eighth,0.5,335.5
chord,"E5,F#5,A5,E6",eighth,0.5,336.0
chord,"E5,F#5,A5,E6",eighth,0.5,336.5
chord,"E5,F#5,A5,E6",eighth,0.5,337.0
chord,"E5,F#5,A5,E6",eighth,0.5,337.5
chord,"E5,F#5,A5,E6",quarter,1.0,338.0
chord,"E5,G5,B5,E6",eighth,0.5,340.5
chord,"E5,G5,B5,E6",eighth,0.5,341.0
chord,"E5,G5,B5,E6",eighth,0.5,341.5
chord,"E5,G5,B5,E6",eighth,0.5,342.0
chord,"E5,G5,B5,E6",eighth,0.5,342.5
chord,"E5,G5,B5,E6",eighth,0.5,343.0
chord,"E5,G5,B5,E6",eighth,0.5,343.5
chord,"E5,G5,B5,E6",eighth,0.5,344.0
chord,"E5,G5,B5,E6",eighth,0.5,344.5
chord,"E5,G5,B5,E6",eighth,0.5,345.0
chord,"E5,G5,B5,E6",eighth,0.5,345.5
chord,"E5,G5,B5,E6",quarter,1.0,346.0
chord,"D5,G5,B5,D6",eighth,0.5,348.5
chord,"D5,G5,B5,D6",eighth,0.5,349.0
chord,"D5,G5,B5,D6",eighth,0.5,349.5
chord,"D5,G5,B5,D6",quarter,1.0,350.0
chord,"C#5,G5,B5,C#6",eighth,0.5,353.0
chord,"C#5,G5,B5,C#6",eighth,0.5,353.5
chord,"C#5,G5,B5,C#6",quarter,1.0,354.0
chord,"D5,A5,D6",eighth,0.5,355.0
chord,"D5,A5,D6",eighth,0.5,355.5
chord,"D5,A5,D6",eighth,0.5,356.0
chord,"D5,D6",eighth,0.5,356.5
chord,"D5,D6",eighth,0.5,357.0
chord,"D5,D6",eighth,0.5,357.5
note,G5,half,2.0,358.0
note,A5,half,2.0,360.0
chord,"D4,D5",whole,7.0,362.0
chord,"F#4,F#5",eighth,0.5,369.0
chord,"F#4,F#5",eighth,0.5,369.5
chord,"A4,A5",quarter,1.0,370.0
chord,"D5,F#5,A5,D6",eighth,0.5,371.0
chord,"D5,F#5,A5,D6",eighth,0.5,371.5
chord,"D5,G5,B5",eighth,0.5,372.0
chord,"G4,G5",eighth,0.5,372.5
chord,"G4,G5",eighth,0.5,373.0
chord,"G4,G5",eighth,0.5,373.5
note,C5,half,2.0,374.0
note,D5,half,2.0,376.0
note,G4,whole,7.0,378.0
chord,"B4,F5",eighth,0.5,385.0
chord,"B4,F5",eighth,0.5,385.5
chord,"D5,F5",quarter,1.0,386.0
chord,"D5,B5,D6",eighth,0.5,387.0
chord,"D5,B5,D6",eighth,0.5,387.5
chord,"E5,C6,E6",eighth,0.5,388.0
chord,"C5,C6",eighth,0.5,388.5
chord,"C5,C6",eighth,0.5,389.0
chord,"C5,C6",eighth,0.5,389.5
note,F5,half,2.0,390.0
chord,"G4,G5",half,2.0,392.0
chord,"G3,B3,C4,E4",half,2.0,394.0
chord,"G#3,C4,F4",half,2.0,396.0
chord,"F4,F5",half,2.0,398.0
chord,"G4,G5",half,2.0,400.0
chord,"G3,B3,C4,E4",half,2.0,402.0
chord,"G#3,C4,F4",half,2.0,404.0
chord,"F4,F5",half,2.0,406.0
chord,"F#4,F#5",half,2.0,408.0
chord,"B3,C#4,F#4",half,2.0,410.0
chord,"A3,E4,A4",half,2.0,412.0
chord,"A4,E5,A5",half,2.0,414.0
chord,"B4,C#5,B5",half,2.0,416.0
chord,"C#4,F4,B4",half,2.0,418.0
chord,"B4,B5",half,2.0,420.0
chord,"B3,F#4,B4",half,2.0,422.0
chord,"C#5,C#6",half,2.0,424.0
chord,"C#4,G#4,C#5",half,2.0,426.0
chord,"C#5,C#6",half,2.0,428.0
chord,"F#3,A3,C#4",half,2.0,430.0
chord,"C#5,A5,C#6",half,2.0,432.0
chord,"F#3,A3,C#4",half,2.0,434.0
chord,"C#5,A5,C#6",half,2.0,436.0
chord,"F#3,A3,C#4",half,2.0,438.0
chord,"D5,A5,D6",half,2.0,440.0
chord,"A3,D4",half,2.0,442.0
chord,"D5,A5,D6",half,2.0,444.0
chord,"A3,D4",half,2.0,446.0
chord,"D5,A5,D6",half,2.0,448.0
chord,"A3,D4",half,2.0,450.0
chord,"D5,A5,D6",half,2.0,452.0
chord,"A3,D4",eighth,0.5,454.0
chord,"D5,D6",eighth,0.5,454.5
chord,"D5,D6",eighth,0.5,455.0
chord,"D5,D6",eighth,0.5,455.5
chord,"D5,B5,D6",half,2.0,456.0
chord,"D5,C6,D6",half,2.0,458.0
chord,"D5,A5,D6",whole,4.0,460.0
chord,"D5,G#5,D6",half,2.0,464.0
chord,"G#3,D4",half,2.0,466.0
chord,"D5,G#5,D6",half,2.0,468.0
chord,"G#3,D4",half,2.0,470.0
chord,"D5,G#5,D6",half,2.0,472.0
chord,"G#3,D4",half,2.0,474.0
chord,"D5,G#5,D6",half,2.0,476.0
chord,"G#3,D4",half,2.0,478.0
chord,"G#3,D4",eighth,0.5,480.0
chord,"G#4,G#5",eighth,0.5,482.5
chord,"G#4,G#5",eighth,0.5,483.0
chord,"G#4,G#5",eighth,0.5,483.5
chord,"F4,F5",complex,2.5,484.0
chord,"G#4,G#5",eighth,0.5,486.5
chord,"G#4,G#5",eighth,0.5,487.0
chord,"G#4,G#5",eighth,0.5,487.5
chord,"F4,F5",complex,2.5,488.0
chord,"G#4,G#5",eighth,0.5,490.5
chord,"G#4,G#5",eighth,0.5,491.0
chord,"G#4,G#5",eighth,0.5,491.5
chord,"F4,F5",eighth,0.5,492.0
chord,"G#4,G#5",eighth,0.5,492.5
chord,"G#4,G#5",eighth,0.5,493.0
chord,"G#4,G#5",eighth,0.5,493.5
chord,"F4,F5",eighth,0.5,494.0
chord,"G#5,G#6",eighth,0.5,494.5
chord,"G#5,G#6",eighth,0.5,495.0
chord,"G#5,G#6",eighth,0.5,495.5
chord,"F5,F6",eighth,0.5,496.0
chord,"G5,G6",eighth,0.5,496.5
chord,"G5,G6",eighth,0.5,497.0
chord,"G5,G6",eighth,0.5,497.5
chord,"G5,E6,G6",half,2.0,498.0
chord,"G5,F6,G6",eighth,0.5,500.5
chord,"G5,F6,G6",eighth,0.5,501.0
chord,"G5,F6,G6",eighth,0.5,501.5
chord,"G5,D6,G6",whole,4.0,502.0
note,G4,eighth,0.5,506.5
note,G4,eighth,0.5,507.0
note,G4,eighth,0.5,507.5
note,E4,complex,5.0,508.0
note,C4,quarter,1.0,513.0
note,E4,quarter,1.0,514.0
note,G4,eighth,0.5,515.0
note,G4,eighth,0.5,515.5
note,D4,complex,2.5,516.0
note,F5,eighth,0.5,518.5
note,F5,eighth,0.5,519.0
note,F5,eighth,0.5,519.5
chord,"F4,G4,D5",complex,2.5,520.0
note,G5,eighth,0.5,522.5
note,G5,eighth,0.5,523.0
note,F5,eighth,0.5,523.5
note,E5,half,2.0,524.0
note,D5,eighth,0.5,526.0
note,G5,eighth,0.5,526.5
note,G5,eighth,0.5,527.0
note,F5,eighth,0.5,527.5
chord,"C5,E5",half,2.0,528.0
note,D5,eighth,0.5,530.0
note,G5,eighth,0.5,530.5
chord,"G5,C5",eighth,0.5,531.0
chord,"F5,D5",eighth,0.5,531.5
note,E5,half,2.0,532.0
note,C5,half,2.0,534.0
note,G5,half,2.0,536.0
note,F5,quarter,1.0,538.0
note,E5,quarter,1.0,539.0
note,D5,half,2.0,540.0
note,E5,16th,0.25,542.0
note,D5,16th,0.25,542.25
note,C5,16th,0.25,542.5
note,D5,16th,0.25,542.75
note,F5,quarter,1.0,543.0
note,E5,quarter,1.0,544.0
note,D5,quarter,1.0,545.0
note,G#4,eighth,0.5,546.5
note,G#4,eighth,0.5,547.0
note,G#4,eighth,0.5,547.5
note,F4,whole,6.0,548.0
chord,"C4,E4,G3",eighth,0.5,554.0
note,G#4,eighth,0.5,554.5
note,G#4,eighth,0.5,555.0
note,G#4,eighth,0.5,555.5
