type,note(s),duration_type,duration_quarterLength,offset
chord,"D4,F4",complex,4.5,556.0
chord,"D4,F4,B4",eighth,0.5,560.5
chord,"D4,F4,B4",eighth,0.5,561.0
chord,"D4,F4,B4",eighth,0.5,561.5
chord,"E4,C5",eighth,0.5,562.0
chord,"E4,G4",eighth,0.5,562.5
chord,"E4,C5",eighth,0.5,563.0
chord,"E4,C5",eighth,0.5,563.5
chord,"D4,F4",complex,2.5,564.0
chord,"F4,G#4,B4",eighth,0.5,566.5
chord,"F4,G#4,B4",eighth,0.5,567.0
chord,"F4,D5",eighth,0.5,567.5
chord,"E4,G4",complex,2.5,568.0
chord,"E4,G4,C5",eighth,0.5,570.5
chord,"E4,G4,C5",eighth,0.5,571.0
note,E5,eighth,0.5,571.5
chord,"F4,G#4,E5",eighth,0.5,572.0
note,D5,eighth,0.5,572.5
note,D5,16th,0.25,573.0
note,F5,16th,0.25,573.5
chord,"G4,B4,F5",eighth,0.5,574.0
note,E5,eighth,0.5,574.5
note,E5,16th,0.25,575.0
note,G5,16th,0.25,575.5
chord,"G#4,C5,G5",eighth,0.5,576.0
note,F5,eighth,0.5,576.5
note,F5,16th,0.25,577.0
note,G#5,16th,0.25,577.5
chord,"B4,E5,G#5",eighth,0.5,578.0
note,G5,eighth,0.5,578.5
note,G5,16th,0.25,579.0
note,B5,16th,0.25,579.5
chord,"C5,F5,B5",eighth,0.5,580.0
note,G#5,eighth,0.5,580.5
note,G#5,16th,0.25,581.0
note,C6,16th,0.25,581.5
chord,"F5,G#5,C6",eighth,0.5,582.0
note,B5,eighth,0.5,582.5
note,B5,16th,0.25,583.0
note,D6,16th,0.25,583.5
chord,"E5,G5,C6",eighth,0.5,584.0
note,E6,eighth,0.5,584.5
note,E6,eighth,0.5,585.0
note,E6,eighth,0.5,585.5
note,C6,eighth,0.5,586.0
note,G5,eighth,0.5,586.5
note,G5,eighth,0.5,587.0
note,G5,eighth,0.5,587.5
note,E5,eighth,0.5,588.0
note,C5,eighth,0.5,588.5
note,G4,eighth,0.5,589.0
note,G4,eighth,0.5,589.5
note,E4,eighth,0.5,590.0
note,C4,eighth,0.5,590.5
note,C4,eighth,0.5,591.0
note,C4,eighth,0.5,591.5
note,B3,eighth,0.5,592.0
note,F6,eighth,0.5,592.5
note,D6,eighth,0.5,593.0
note,D6,eighth,0.5,593.5
note,B5,eighth,0.5,594.0
note,G5,eighth,0.5,594.5
note,F5,eighth,0.5,595.0
note,F5,eighth,0.5,595.5
note,D5,eighth,0.5,596.0
note,B4,eighth,0.5,596.5
note,G4,eighth,0.5,597.0
note,F4,eighth,0.5,597.5
note,D4,eighth,0.5,598.0
note,B3,eighth,0.5,598.5
chord,"G3,C4",eighth,0.5,599.0
chord,"G3,C4",eighth,0.5,599.5
chord,"A3,C4,E4,F#4",eighth,0.5,600.0
chord,"E5,E6",eighth,0.5,600.5
chord,"E5,E6",eighth,0.5,601.0
chord,"E5,E6",eighth,0.5,601.5
chord,"C5,C6",eighth,0.5,602.0
chord,"A4,A5",eighth,0.5,602.5
chord,"A4,A5",eighth,0.5,603.0
chord,"A4,A5",eighth,0.5,603.5
note,F#5,eighth,0.5,604.0
chord,"E4,E5",eighth,0.5,604.5
chord,"E4,E5",eighth,0.5,605.0
chord,"E4,E5",eighth,0.5,605.5
note,C5,eighth,0.5,606.0
chord,"A3,A4",eighth,0.5,606.5
chord,"A3,A4",eighth,0.5,607.0
chord,"A3,A4",eighth,0.5,607.5
chord,"A3,E4,F#4",quarter,1.0,608.0
chord,"G3,D4,G4",quarter,1.0,612.0
note,G4,eighth,0.5,614.5
note,G4,eighth,0.5,615.0
note,G4,eighth,0.5,615.5
note,G4,quarter,1.0,622.0
note,C5,quarter,1.0,623.0
note,B4,quarter,1.0,624.0
note,C5,quarter,1.0,625.0
note,D5,quarter,1.0,626.0
note,A4,quarter,1.0,627.0
note,A4,quarter,1.0,628.0
note,G4,quarter,1.0,629.0
note,G5,quarter,1.0,630.0
note,C6,quarter,1.0,631.0
note,B5,quarter,1.0,632.0
note,C6,quarter,1.0,633.0
note,D6,quarter,1.0,634.0
note,A5,quarter,1.0,635.0
note,A5,quarter,1.0,636.0
note,G5,quarter,1.0,637.0
note,G4,quarter,1.0,638.0
note,C5,quarter,1.0,639.0
note,B4,quarter,1.0,640.0
note,C5,quarter,1.0,641.0
note,D5,quarter,1.0,642.0
note,A4,quarter,1.0,643.0
note,A4,quarter,1.0,644.0
note,G4,quarter,1.0,645.0
note,G5,quarter,1.0,646.0
note,C6,quarter,1.0,647.0
note,B5,quarter,1.0,648.0
note,C6,quarter,1.0,649.0
note,D6,quarter,1.0,650.0
note,A5,quarter,1.0,651.0
note,A5,quarter,1.0,652.0
note,G5,quarter,1.0,653.0
note,B4,quarter,1.0,654.0
note,C5,quarter,1.0,655.0
note,C#5,quarter,1.0,656.0
note,C5,quarter,1.0,657.0
note,B4,quarter,1.0,658.0
note,C5,quarter,1.0,659.0
note,B4,quarter,1.0,660.0
note,A4,quarter,1.0,661.0
note,C5,quarter,1.0,662.0
note,D5,quarter,1.0,663.0
note,E5,quarter,1.0,664.0
note,D5,quarter,1.0,665.0
note,C5,quarter,1.0,666.0
note,D5,quarter,1.0,667.0
note,C5,quarter,1.0,668.0
note,B4,quarter,1.0,669.0
chord,"F4,F5",quarter,1.0,670.0
chord,"G4,G5",quarter,1.0,671.0
chord,"G#4,G#5",quarter,1.0,672.0
chord,"G4,G5",quarter,1.0,673.0
chord,"F4,F5",quarter,1.0,674.0
chord,"G4,G5",quarter,1.0,675.0
chord,"G#4,G#5",quarter,1.0,676.0
chord,"G4,G5",quarter,1.0,677.0
chord,"F4,F5",quarter,1.0,678.0
chord,"G4,G5",quarter,1.0,679.0
chord,"G#4,G#5",quarter,1.0,680.0
chord,"G4,G5",quarter,1.0,681.0
chord,"F4,F5",quarter,1.0,682.0
chord,"G4,G5",quarter,1.0,683.0
chord,"G#4,G#5",quarter,1.0,684.0
chord,"G4,G5",quarter,1.0,685.0
chord,"F#4,F#5",quarter,1.0,686.0
chord,"G4,G5",quarter,1.0,687.0
chord,"A4,A5",quarter,1.0,688.0
chord,"G4,G5",quarter,1.0,689.0
chord,"F#4,F#5",quarter,1.0,690.0
chord,"G4,G5",quarter,1.0,691.0
chord,"A4,A5",quarter,1.0,692.0
chord,"G4,G5",quarter,1.0,693.0
chord,"F#4,F#5",quarter,1.0,694.0
chord,"G4,G5",quarter,1.0,695.0
chord,"F#4,F#5",quarter,1.0,696.0
chord,"G4,G5",quarter,1.0,697.0
chord,"F#4,F#5",quarter,1.0,698.0
chord,"G4,G5",quarter,1.0,699.0
chord,"B4,F5,G5",complex,2.5,700.0
note,A5,16th,0.25,702.5
note,G5,16th,0.25,703.0
note,F5,16th,0.25,703.5
chord,"G4,C5,F5",eighth,0.5,704.0
note,E5,eighth,0.5,704.5
note,D5,16th,0.25,705.0
note,C5,16th,0.25,705.5
chord,"F4,G4,C5",eighth,0.5,706.0
note,B4,eighth,0.5,706.5
note,A4,16th,0.25,707.0
note,B4,16th,0.25,707.5
chord,"E4,G4,D5",eighth,0.5,708.0
note,C5,eighth,0.5,708.5
note,G4,16th,0.25,709.0
note,E4,16th,0.25,709.5
chord,"D4,B4",eighth,0.5,710.0
note,A4,eighth,0.5,710.5
note,F4,16th,0.25,711.0
note,D4,16th,0.25,711.5
chord,"C4,A4",eighth,0.5,712.0
note,G4,eighth,0.5,712.5
note,E4,16th,0.25,713.0
note,C4,16th,0.25,713.5
note,F#5,eighth,0.5,714.5
note,G5,eighth,0.5,715.0
note,F#5,eighth,0.5,715.5
note,G5,eighth,0.5,716.0
note,F#5,eighth,0.5,716.5
note,G5,eighth,0.5,717.0
note,F#5,eighth,0.5,717.5
note,G5,eighth,0.5,718.0
note,A5,16th,0.25,718.5
note,G5,16th,0.25,719.0
note,F5,16th,0.25,719.5
chord,"G4,C5,F5",eighth,0.5,720.0
note,E5,eighth,0.5,720.5
note,D5,16th,0.25,721.0
note,C5,16th,0.25,721.5
chord,"F4,G4,C5",eighth,0.5,722.0
note,B4,eighth,0.5,722.5
note,A4,16th,0.25,723.0
note,B4,16th,0.25,723.5
chord,"E4,G4,D5",eighth,0.5,724.0
note,C5,eighth,0.5,724.5
note,G4,16th,0.25,725.0
note,E4,16th,0.25,725.5
chord,"D4,B4",eighth,0.5,726.0
note,A4,eighth,0.5,726.5
note,F4,16th,0.25,727.0
note,D4,16th,0.25,727.5
chord,"C4,A4",eighth,0.5,728.0
note,G4,eighth,0.5,728.5
note,E4,16th,0.25,729.0
note,C4,16th,0.25,729.5
note,B3,eighth,0.5,730.0
note,G4,eighth,0.5,730.5
note,G5,eighth,0.5,731.0
note,G5,eighth,0.5,731.5
note,C5,eighth,0.5,732.0
chord,"E5,E6",eighth,0.5,732.5
chord,"E5,E6",eighth,0.5,733.0
chord,"E5,E6",eighth,0.5,733.5
note,C6,eighth,0.5,734.0
chord,"G4,G5",eighth,0.5,734.5
chord,"G4,G5",eighth,0.5,735.0
chord,"G4,G5",eighth,0.5,735.5
note,E5,eighth,0.5,736.0
chord,"C4,C5",eighth,0.5,736.5
chord,"C4,C5",eighth,0.5,737.0
chord,"C4,C5",eighth,0.5,737.5
note,G4,eighth,0.5,738.0
chord,"D4,B4,D5",eighth,0.5,738.5
chord,"D4,B4,D5",eighth,0.5,739.0
chord,"D4,B4,D5",eighth,0.5,739.5
chord,"E4,C5,E5",eighth,0.5,740.0
chord,"E5,E6",eighth,0.5,740.5
chord,"E5,E6",eighth,0.5,741.0
chord,"E5,E6",eighth,0.5,741.5
note,C6,eighth,0.5,742.0
chord,"G4,G5",eighth,0.5,742.5
chord,"G4,G5",eighth,0.5,743.0
chord,"G4,G5",eighth,0.5,743.5
note,E5,eighth,0.5,744.0
chord,"C4,C5",eighth,0.5,744.5
chord,"C4,C5",eighth,0.5,745.0
chord,"C4,C5",eighth,0.5,745.5
note,G4,eighth,0.5,746.0
chord,"G4,B4,D5,G5",eighth,0.5,746.5
chord,"G4,B4,D5,G5",eighth,0.5,747.0
chord,"G4,B4,D5,G5",eighth,0.5,747.5
chord,"G4,C5,E5,G5",quarter,1.0,748.0
chord,"G4,B4,D5,G5",eighth,0.5,750.5
chord,"G4,B4,D5,G5",eighth,0.5,751.0
chord,"G4,B4,D5,G5",eighth,0.5,751.5
chord,"G4,C5,E5,G5",quarter,1.0,752.0
chord,"D5,G5,B5",eighth,0.5,754.5
chord,"D5,G5,B5",eighth,0.5,755.0
chord,"D5,G5,B5",eighth,0.5,755.5
chord,"C5,E5,G5,C6",eighth,0.5,756.0
chord,"C5,C6",eighth,0.5,756.5
chord,"C5,C6",eighth,0.5,757.0
chord,"C5,C6",eighth,0.5,757.5
chord,"C5,C6",eighth,0.5,758.0
chord,"C5,E5,C6",eighth,0.5,758.5
chord,"C5,E5,C6",eighth,0.5,759.0
chord,"C5,E5,C6",eighth,0.5,759.5
chord,"C5,F5,C6",eighth,0.5,760.0
chord,"C5,C6",eighth,0.5,760.5
chord,"C5,C6",eighth,0.5,761.0
chord,"C5,C6",eighth,0.5,761.5
chord,"C5,C6",eighth,0.5,762.0
chord,"C5,F5,C6",eighth,0.5,762.5
chord,"C5,F5,C6",eighth,0.5,763.0
chord,"C5,F5,C6",eighth,0.5,763.5
chord,"C5,G5,C6",eighth,0.5,764.0
chord,"C5,C6",eighth,0.5,764.5
chord,"C5,C6",eighth,0.5,765.0
chord,"C5,C6",eighth,0.5,765.5
chord,"C5,C6",eighth,0.5,766.0
chord,"C5,G5,C6",eighth,0.5,766.5
chord,"C5,G5,C6",eighth,0.5,767.0
chord,"C5,G5,C6",eighth,0.5,767.5
chord,"C5,G#5,C6",eighth,0.5,768.0
chord,"C5,C6",eighth,0.5,768.5
chord,"C5,C6",eighth,0.5,769.0
chord,"C5,C6",eighth,0.5,769.5
chord,"C5,C6",eighth,0.5,770.0
chord,"C5,G#5,C6",eighth,0.5,770.5
chord,"C5,G#5,C6",eighth,0.5,771.0
chord,"C5,G#5,C6",eighth,0.5,771.5
chord,"C#5,G#5,C#6",eighth,0.5,772.0
chord,"C#5,G#5,C#6",eighth,0.5,772.5
chord,"C#5,G#5,C#6",eighth,0.5,773.0
chord,"C#5,G#5,C#6",eighth,0.5,773.5
chord,"C#5,G#5,C#6",eighth,0.5,774.0
chord,"C#5,G#5,C#6",eighth,0.5,774.5
chord,"C#5,G#5,C#6",eighth,0.5,775.0
chord,"C#5,G#5,C#6",eighth,0.5,775.5
chord,"C#5,G#5,C#6",eighth,0.5,776.0
chord,"C#5,G#5,C#6",eighth,0.5,776.5
chord,"C#5,G#5,C#6",eighth,0.5,777.0
chord,"C#5,G#5,C#6",eighth,0.5,777.5
chord,"C#5,G#5,C#6",eighth,0.5,778.0
chord,"C#5,G#5,C#6",eighth,0.5,778.5
chord,"C#5,G#5,C#6",eighth,0.5,779.0
chord,"C#5,G#5,C#6",eighth,0.5,779.5
chord,"C#5,G#5,C#6",quarter,1.0,780.0
note,F4,eighth,0.5,784.5
note,F4,eighth,0.5,785.0
note,F4,eighth,0.5,785.5
note,G#4,quarter,1.0,786.0
chord,"E5,A5,C6,E6",eighth,0.5,790.5
chord,"E5,A5,C6,E6",eighth,0.5,791.0
chord,"E5,A5,C6,E6",eighth,0.5,791.5
chord,"E5,A5,C6,E6",eighth,0.5,792.0
chord,"E5,A5,C6,E6",eighth,0.5,792.5
chord,"E5,A5,C6,E6",eighth,0.5,793.0
chord,"E5,A5,C6,E6",eighth,0.5,793.5
chord,"E5,A5,C6,E6",eighth,0.5,794.0
chord,"E5,A5,C6,E6",eighth,0.5,794.5
chord,"E5,A5,C6,E6",eighth,0.5,795.0
chord,"E5,A5,C6,E6",eighth,0.5,795.5
chord,"E5,A5,C6,E6",eighth,0.5,796.0
chord,"E5,A5,C6,E6",eighth,0.5,796.5
chord,"E5,A5,C6,E6",eighth,0.5,797.0
chord,"E5,A5,C6,E6",eighth,0.5,797.5
chord,"E5,A5,C6,E6",eighth,0.5,798.0
chord,"E5,A5,C6,E6",eighth,0.5,798.5
chord,"E5,A5,C6,E6",eighth,0.5,799.0
chord,"E5,A5,C6,E6",eighth,0.5,799.5
chord,"E5,A5,C6,E6",quarter,1.0,800.0
chord,"C5,C6",eighth,0.5,802.5
chord,"C5,C6",eighth,0.5,803.0
chord,"C5,C6",eighth,0.5,803.5
chord,"E5,E6",quarter,1.0,804.0
note,G4,eighth,0.5,806.5
note,G4,eighth,0.5,807.0
note,G4,eighth,0.5,807.5
note,E4,half,2.0,808.0
note,B4,eighth,0.5,810.0
note,C5,eighth,0.5,810.5
note,D5,eighth,0.5,811.0
note,E5,eighth,0.5,811.5
note,B5,whole,4.0,812.0
note,E4,half,2.0,816.0
note,B4,eighth,0.5,818.0
note,C5,eighth,0.5,818.5
note,D5,eighth,0.5,819.0
note,E5,eighth,0.5,819.5
note,B5,whole,4.0,820.0
note,G#5,eighth,0.5,824.0
note,G5,eighth,0.5,824.5
note,B5,eighth,0.5,825.0
note,G#5,eighth,0.5,825.5
note,G5,eighth,0.5,826.0
note,F5,eighth,0.5,826.5
note,G#5,eighth,0.5,827.0
note,G5,eighth,0.5,827.5
note,F5,eighth,0.5,828.0
note,E5,eighth,0.5,828.5
note,G5,eighth,0.5,829.0
note,F5,eighth,0.5,829.5
note,E5,eighth,0.5,830.0
note,D5,eighth,0.5,830.5
note,F5,eighth,0.5,831.0
note,E5,eighth,0.5,831.5
note,D5,eighth,0.5,832.0
note,C5,eighth,0.5,832.5
note,E5,eighth,0.5,833.0
note,D5,eighth,0.5,833.5
note,C5,eighth,0.5,834.0
note,B4,eighth,0.5,834.5
note,D5,eighth,0.5,835.0
note,C5,eighth,0.5,835.5
note,B4,eighth,0.5,836.0
note,G#4,eighth,0.5,836.5
note,C5,eighth,0.5,837.0
note,B4,eighth,0.5,837.5
note,G#4,eighth,0.5,838.0
note,G4,eighth,0.5,838.5
note,B4,eighth,0.5,839.0
note,G#4,eighth,0.5,839.5
note,F4,eighth,0.5,840.0
note,G4,eighth,0.5,840.5
chord,"G3,E4",eighth,0.5,841.0
note,G4,eighth,0.5,841.5
chord,"G3,D4",eighth,0.5,842.0
note,G4,eighth,0.5,842.5
chord,"G3,E4",eighth,0.5,843.0
note,G4,eighth,0.5,843.5
chord,"G3,F4",eighth,0.5,844.0
note,G4,eighth,0.5,844.5
chord,"G3,E4",eighth,0.5,845.0
note,G4,eighth,0.5,845.5
chord,"G3,F4",eighth,0.5,846.0
note,G4,eighth,0.5,846.5
chord,"C4,G4",eighth,0.5,847.0
note,C5,eighth,0.5,847.5
chord,"C4,G#4",eighth,0.5,848.0
note,C5,eighth,0.5,848.5
chord,"C4,G4",eighth,0.5,849.0
note,C5,eighth,0.5,849.5
chord,"C4,G#4",eighth,0.5,850.0
note,C5,eighth,0.5,850.5
chord,"G4,B4",eighth,0.5,851.0
note,F5,eighth,0.5,851.5
chord,"G4,C5",eighth,0.5,852.0
note,F5,eighth,0.5,852.5
chord,"G4,B4",eighth,0.5,853.0
note,F5,eighth,0.5,853.5
chord,"G4,C5",eighth,0.5,854.0
note,F5,eighth,0.5,854.5
chord,"G4,D5",eighth,0.5,855.0
note,G5,eighth,0.5,855.5
chord,"E4,E5",quarter,1.0,856.0
note,C5,quarter,1.0,857.0
chord,"D4,D5",eighth,0.5,858.0
chord,"E4,E5",eighth,0.5,859.0
chord,"F4,F5",quarter,1.0,860.0
chord,"D4,D5",quarter,1.0,861.0
chord,"E4,E5",eighth,0.5,862.0
chord,"F4,F5",eighth,0.5,863.0
chord,"G4,G5",quarter,1.0,864.0
chord,"E4,E5",quarter,1.0,865.0
chord,"F4,F5",eighth,0.5,866.0
chord,"G4,G5",eighth,0.5,867.0
chord,"G#4,G#5",quarter,1.0,868.0
chord,"F4,F5",quarter,1.0,869.0
chord,"G4,G5",eighth,0.5,870.0
chord,"A4,A5",eighth,0.5,871.0
chord,"B4,B5",quarter,1.0,872.0
chord,"G4,G5",quarter,1.0,873.0
chord,"A4,A5",eighth,0.5,874.0
chord,"B4,B5",eighth,0.5,875.0
chord,"C5,C6",quarter,1.0,876.0
note,G5,quarter,1.0,877.0
chord,"G#4,E5,G#5",eighth,0.5,878.0
chord,"E4,E5",eighth,0.5,879.0
chord,"F4,G#4,C5,F5",eighth,0.5,880.0
chord,"D4,D5",eighth,0.5,881.0
chord,"E4,G#4,C5,E5",eighth,0.5,882.0
chord,"F4,F5",eighth,0.5,883.0
chord,"G4,C5,D5,G5",eighth,0.5,884.0
chord,"F#4,F#5",eighth,0.5,885.0
chord,"G4,B4,D5,G5",eighth,0.5,886.0
note,G4,eighth,0.5,887.0
chord,"C4,C5",half,2.0,888.0
chord,"D4,C5,D5",eighth,0.5,890.0
chord,"E4,C5,E5",eighth,0.5,891.0
chord,"F4,F5",quarter,1.0,892.0
chord,"D4,D5",quarter,1.0,893.0
chord,"C4,E4,C5",eighth,0.5,894.0
chord,"C4,F4,C5",eighth,0.5,895.0
chord,"C4,C5",half,2.0,896.0
chord,"F4,C5,F5",eighth,0.5,898.0
chord,"G4,C5,G5",eighth,0.5,899.0
chord,"G#4,G#5",quarter,1.0,900.0
chord,"F4,F5",quarter,1.0,901.0
chord,"B3,G4,B4",eighth,0.5,902.0
chord,"C4,G4,C5",eighth,0.5,903.0
chord,"D4,D5",quarter,1.0,904.0
chord,"B3,B4",quarter,1.0,905.0
chord,"C5,A5,C6",eighth,0.5,906.0
chord,"D5,B5,D6",eighth,0.5,907.0
chord,"E5,C6,E6",quarter,1.0,908.0
chord,"C5,G5,C6",quarter,1.0,909.0
chord,"B3,G4,B4",eighth,0.5,910.0
chord,"C4,G4,C5",eighth,0.5,911.0
chord,"D4,D5",quarter,1.0,912.0
chord,"B3,B4",quarter,1.0,913.0
chord,"C5,A5,C6",eighth,0.5,914.0
chord,"D5,B5,D6",eighth,0.5,915.0
chord,"E5,C6,E6",quarter,1.0,916.0
chord,"D5,B5,D6",quarter,1.0,917.0
chord,"C5,G#5,C6",quarter,1.0,918.0
chord,"B4,G5,B5",quarter,1.0,919.0
chord,"G#4,F5,G#5",quarter,1.0,920.0
chord,"G4,E5,G5",quarter,1.0,921.0
chord,"F4,G#4",quarter,1.0,922.0
chord,"E4,G4",quarter,1.0,923.0
chord,"F5,G#5",quarter,1.0,924.0
chord,"E5,G5",quarter,1.0,925.0
chord,"G#5,C6,F6,G#6",quarter,1.0,926.0
chord,"G5,C6,E6,G6",quarter,1.0,927.0
chord,"G5,C6,E6,G6",quarter,1.0,929.0
chord,"G5,B5,D6,G6",quarter,1.0,931.0
chord,"E4,E5",quarter,1.0,932.0
chord,"B4,D5",quarter,1.0,933.0
chord,"C4,C5",quarter,1.0,934.0
chord,"G4,B4",quarter,1.0,935.0
chord,"F4,G#4",quarter,1.0,936.0
chord,"E4,G4",quarter,1.0,937.0
chord,"F5,G#5",quarter,1.0,938.0
chord,"E5,G5",quarter,1.0,939.0
chord,"F4,G#4",quarter,1.0,940.0
chord,"E4,G4",quarter,1.0,941.0
chord,"F5,G#5",quarter,1.0,942.0
chord,"E5,G5",quarter,1.0,943.0
chord,"G4,C5,E5,G5",quarter,1.0,944.0
chord,"G5,C6,E6,G6",quarter,1.0,945.0
chord,"G4,B4,D5,G5",quarter,1.0,946.0
chord,"G5,B5,D6,G6",quarter,1.0,947.0
chord,"C5,E5,C6",eighth,0.5,948.0
chord,"G4,G5",eighth,0.5,948.5
chord,"G4,G5",eighth,0.5,949.0
chord,"G4,G5",eighth,0.5,949.5
note,G4,whole,6.0,950.0
note,G4,complex,4.5,956.0
chord,"G4,G5",eighth,0.5,960.5
chord,"G4,G5",eighth,0.5,961.0
chord,"G4,G5",eighth,0.5,961.5
chord,"G4,G5",eighth,0.5,962.0
chord,"G5,G6",eighth,0.5,962.5
chord,"G5,G6",eighth,0.5,963.0
chord,"G5,G6",eighth,0.5,963.5
chord,"G5,G6",eighth,0.5,964.0
chord,"G5,G6",eighth,0.5,964.5
chord,"G5,G6",eighth,0.5,965.0
chord,"G5,G6",eighth,0.5,965.5
chord,"G5,G6",eighth,0.5,966.0
chord,"G5,G6",eighth,0.5,966.5
chord,"G5,G6",eighth,0.5,967.0
chord,"G5,G6",eighth,0.5,967.5
chord,"G5,E6,G6",half,2.0,968.0
chord,"G5,F6,G6",eighth,0.5,970.5
chord,"G5,F6,G6",eighth,0.5,971.0
chord,"G5,F6,G6",eighth,0.5,971.5
chord,"G5,D6,G6",whole,4.0,972.0
note,G4,eighth,0.5,976.5
note,G4,eighth,0.5,977.0
note,G4,eighth,0.5,977.5
note,E4,half,3.0,978.0
note,E5,eighth,0.5,981.0
note,E5,eighth,0.5,981.5
note,C5,complex,2.5,982.0
note,G4,eighth,0.5,984.5
note,G4,eighth,0.5,985.0
note,G4,eighth,0.5,985.5
note,E4,half,3.0,986.0
note,E5,eighth,0.5,989.0
note,E5,eighth,0.5,989.5
note,C5,complex,2.5,990.0
chord,"G4,B4,D5,G5",eighth,0.5,992.5
chord,"G4,B4,D5,G5",eighth,0.5,993.0
chord,"G4,B4,D5,G5",eighth,0.5,993.5
chord,"G4,C5,E5,G5",quarter,1.0,994.0
chord,"G4,B4,D5,G5",eighth,0.5,996.5
chord,"G4,B4,D5,G5",eighth,0.5,997.0
chord,"G4,B4,D5,G5",eighth,0.5,997.5
chord,"G4,C5,E5,G5",quarter,1.0,998.0
chord,"G4,B4,D5,G5",eighth,0.5,1000.5
chord,"G4,B4,D5,G5",eighth,0.5,1001.0
chord,"G4,B4,D5,G5",eighth,0.5,1001.5
chord,"G4,C5,E5,G5",quarter,1.0,1002.0
chord,"G4,B4,D5,G5",quarter,1.0,1003.0
chord,"G4,C5,E5,G5",quarter,1.0,1004.0
chord,"G4,B4,D5,G5",quarter,1.0,1005.0
chord,"G4,C5,E5,G5",quarter,1.0,1006.0
chord,"B4,D5,G5,B5",quarter,1.0,1007.0
chord,"C5,E5,G5,C6",quarter,1.0,1008.0
chord,"B4,D5,G5,B5",quarter,1.0,1009.0
