type,note(s),duration_type,duration_quarterLength,tie,quarterLength
rest,,quarter,1.0,,1.0
chord,"F5,G#5",half,2.0,,2.0
chord,"C#5,F5",half,2.0,,2.0
rest,,whole,8/3,,8/3
chord,"C5,E5",eighth,0.5,,0.5
chord,"C#5,F5",eighth,0.5,,0.5
chord,"C5,E5",whole,10/3,,10/3
rest,,inexpressible,313.25,,313.25
chord,"B4,C#5",eighth,0.5,,0.5
chord,"C5,E5",eighth,0.5,,0.5
note,C#5,eighth,0.75,,0.75
note,F5,quarter,1.5,,1.5
note,C#5,complex,1.25,,1.25
chord,"G#4,C5",eighth,0.5,,0.5
chord,"B4,C#5",eighth,0.5,,0.5
note,G#4,complex,2.75,,2.75
note,F#4,half,3.0,,3.0
note,G#4,eighth,0.5,,0.5
note,B4,eighth,0.5,,0.5
note,G#4,quarter,1.0,,1.0
note,F#4,eighth,0.5,,0.5
note,G#4,eighth,0.5,,0.5
note,F#4,quarter,1.5,,1.5
note,F4,half,2.0,,2.0
note,F4,eighth,0.5,,0.5
note,F#4,eighth,0.5,,0.5
note,F4,eighth,0.5,,0.5
note,B4,eighth,0.5,,0.5
note,F4,eighth,0.5,,0.5
note,E4,eighth,0.5,,0.5
note,F4,eighth,0.5,,0.5
note,E4,quarter,1.0,,1.0
note,C#4,eighth,0.5,,0.5
note,E4,eighth,0.5,,0.5
note,C#4,quarter,1.5,,1.5
chord,"C4,G#3",quarter,1.5,,1.5
chord,"F5,G#5",quarter,1.5,,1.5
chord,"C#5,F5",half,2.0,,2.0
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,whole,10/3,,10/3
chord,"C#4,C#5",eighth,0.5,,0.5
chord,"E4,E5",eighth,0.5,,0.5
chord,"G#4,C#5,G#5",quarter,1.5,,1.5
chord,"F4,C#5",quarter,1.5,,1.5
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,quarter,1.5,,1.5
note,C#5,half,2.0,,2.0
chord,"C#4,C#5",eighth,0.5,,0.5
chord,"E4,E5",eighth,0.5,,0.5
chord,"B4,B5",eighth,0.75,,0.75
chord,"G#4,G#5",quarter,1.5,,1.5
note,F4,eighth,0.75,,0.75
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,eighth,0.75,,0.75
note,C#5,quarter,1.5,,1.5
note,B4,eighth,0.75,,0.75
chord,"F5,B5,F6",complex,1.25,,1.25
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"C5,F#5,B5,C6",eighth,0.5,,0.5
chord,"C5,F#5,B5,C6",eighth,0.5,,0.5
chord,"C5,F#5,B5,C6",eighth,0.75,,0.75
chord,"C#5,B5,C#6",eighth,0.75,,0.75
chord,"B4,F#5,B5",quarter,1.5,,1.5
note,B2,half,2.0,,2.0
chord,"F#5,B5,F#6",eighth,0.5,,0.5
chord,"F5,B5,F6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"F5,B5,F6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"B5,C6",eighth,0.75,,0.75
note,E6,zero,0.0,,0.0
chord,"C#5,B5,C#6",quarter,2/3,,2/3
chord,"B4,F#5,B5",complex,2.25,,2.25
chord,"F#4,F#5",eighth,0.75,,0.75
chord,"G#4,E5,G#5",eighth,0.75,,0.75
chord,"C5,C6",eighth,0.75,,0.75
chord,"B4,F#5,B5",eighth,0.75,,0.75
note,F#4,complex,1.25,,1.25
chord,"C5,E5,F#5",eighth,0.5,,0.5
chord,"F#4,C5,E5,F#5",eighth,0.5,,0.5
chord,"F#4,C5,E5,F#5",eighth,0.5,,0.5
chord,"F#4,C5,E5,F#5",eighth,0.5,,0.5
chord,"G#4,C5,E5,G#5",eighth,0.5,,0.5
chord,"F#4,C5,E5,F#5",quarter,1.5,,1.5
chord,"F#4,F#5",eighth,0.75,,0.75
chord,"G#4,G#5",eighth,0.75,,0.75
chord,"C#5,C#6",eighth,0.75,,0.75
chord,"B4,B5,F#5",eighth,0.75,,0.75
note,F#4,complex,1.25,,1.25
chord,"B4,E5,F#5",eighth,0.5,,0.5
chord,"F#4,B4,E5,F#5",eighth,0.5,,0.5
chord,"F#4,B4,E5,F#5",eighth,0.5,,0.5
chord,"F#4,B4,E5,F#5",eighth,0.5,,0.5
chord,"G#4,C5,F5,G#5",eighth,0.5,,0.5
chord,"F#4,B4,E5,F#5",quarter,1.5,,1.5
chord,"F#4,F#5",eighth,0.75,,0.75
chord,"G#4,G#5",eighth,0.75,,0.75
chord,"E5,E6",eighth,0.75,,0.75
chord,"C#5,C#6,B5",eighth,0.75,,0.75
note,B4,complex,1.25,,1.25
chord,"F#5,B5",eighth,0.5,,0.5
chord,"B4,F#5,B5",eighth,0.5,,0.5
chord,"B4,F#5,B5",eighth,0.5,,0.5
chord,"B4,F#5,B5",eighth,0.5,,0.5
chord,"C5,G#5,C6",eighth,0.5,,0.5
chord,"B4,F#5,B5",eighth,0.5,,0.5
chord,"C#5,B5,C#6",eighth,0.5,,0.5
chord,"E5,B5,E6",eighth,0.5,,0.5
chord,"F4,G#4",half,3.0,,3.0
note,B4,quarter,1.0,,1.0
note,C#5,eighth,0.5,,0.5
chord,"F4,G#4",half,3.0,,3.0
chord,"G#4,B4",quarter,1.0,,1.0
note,G#4,eighth,0.5,,0.5
chord,"F4,C#5",quarter,1.0,,1.0
chord,"G#4,E5",eighth,0.5,,0.5
chord,"C#5,F5",quarter,1.5,,1.5
chord,"F4,C#5",quarter,1.0,,1.0
chord,"C#5,F5",eighth,0.5,,0.5
chord,"E5,G5",eighth,0.5,,0.5
chord,"C#5,F5",eighth,0.5,,0.5
chord,"B4,C#5",eighth,0.5,,0.5
chord,"B4,C#5",quarter,1.5,,1.5
note,C#4,eighth,0.75,,0.75
note,B3,eighth,0.75,,0.75
note,B4,half,3.0,,3.0
note,C5,quarter,1.0,,1.0
note,F5,eighth,0.5,,0.5
note,B4,half,3.0,,3.0
note,C5,quarter,1.0,,1.0
note,F5,eighth,0.5,,0.5
note,F#5,complex,2.25,,2.25
note,F5,eighth,0.75,,0.75
note,D5,eighth,0.75,,0.75
note,E5,eighth,0.75,,0.75
note,B5,half,3.0,,3.0
note,G#5,quarter,1.5,,1.5
chord,"F5,G#5",half,3.0,,3.0
chord,"G#5,B5",quarter,1.0,,1.0
note,C#6,eighth,0.5,,0.5
chord,"F5,G#5",half,3.0,,3.0
chord,"G#5,B5",quarter,1.0,,1.0
note,G#5,eighth,0.5,,0.5
note,C#6,quarter,1.0,,1.0
note,G#5,eighth,0.5,,0.5
note,E6,quarter,1.0,,1.0
note,C#6,eighth,0.5,,0.5
note,G#6,quarter,1.0,,1.0
note,E6,eighth,0.5,,0.5
note,G#6,quarter,1.5,,1.5
note,F#6,complex,2.75,,2.75
note,F#6,half,3.0,,3.0
note,A6,quarter,1.0,,1.0
note,C#7,eighth,0.5,,0.5
note,F#5,half,3.0,,3.0
note,A5,quarter,1.0,,1.0
note,C#6,eighth,0.5,,0.5
chord,"C#6,E6",eighth,0.5,,0.5
chord,"B5,E6",eighth,0.5,,0.5
chord,"A5,C#6",eighth,0.5,,0.5
chord,"G#5,B5",eighth,0.75,,0.75
chord,"F#5,A5",complex,1.25,,1.25
chord,"E5,G#5",eighth,0.5,,0.5
chord,"E5,F#5",eighth,0.5,,0.5
chord,"C#5,E5",eighth,0.5,,0.5
chord,"B4,E5",eighth,0.5,,0.5
chord,"A4,C#5",eighth,0.5,,0.5
chord,"G#4,B4",eighth,0.5,,0.5
chord,"F#4,A4",eighth,0.5,,0.5
chord,"E4,G#4",quarter,1.0,,1.0
chord,"E4,F#4",eighth,0.5,,0.5
chord,"C#4,E4",eighth,0.5,,0.5
note,C#4,complex,2.5,,2.5
note,C#4,eighth,0.5,,0.5
chord,"E4,F#4",quarter,1.0,,1.0
chord,"E4,F#4,B4",eighth,0.5,,0.5
note,C#4,complex,2.5,,2.5
note,C#4,eighth,0.5,,0.5
chord,"E4,F#4",quarter,1.0,,1.0
note,E4,eighth,0.5,,0.5
note,C#4,eighth,0.5,,0.5
chord,"G#4,C5,F5",eighth,0.5,,0.5
chord,"F#4,B4,E5",eighth,0.5,,0.5
chord,"F#4,B4",quarter,1.5,,1.5
chord,"F#4,G#4",quarter,1.5,,1.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"G#4,C5,F5",eighth,0.5,,0.5
chord,"F#4,B4,E5",eighth,0.5,,0.5
chord,"F#4,B4",quarter,1.5,,1.5
chord,"F#4,G#4",quarter,1.5,,1.5
note,E5,half,3.0,,3.0
note,F#5,quarter,1.0,,1.0
note,B5,eighth,0.5,,0.5
note,E5,half,3.0,,3.0
note,F#5,quarter,1.0,,1.0
note,B5,eighth,0.5,,0.5
note,E6,whole,6.0,,6.0
note,C#6,quarter,1.5,,1.5
note,E6,quarter,1.5,,1.5
chord,"F6,G#6",quarter,1.5,,1.5
note,F6,half,2.0,,2.0
chord,"C6,E6",eighth,0.5,,0.5
chord,"C#6,F6",eighth,0.5,,0.5
chord,"C6,E6",whole,10/3,,10/3
chord,"B5,C#6",eighth,0.5,,0.5
chord,"C6,E6",eighth,0.5,,0.5
chord,"B5,C#6",eighth,0.75,,0.75
chord,"C#6,F6",quarter,1.5,,1.5
chord,"B5,C#6",complex,1.25,,1.25
chord,"G#5,C6",eighth,0.5,,0.5
chord,"B5,C#6",eighth,0.5,,0.5
chord,"G#5,C6",complex,2.75,,2.75
chord,"F#5,B5",eighth,0.5,,0.5
chord,"G#5,C6",eighth,0.5,,0.5
note,B5,eighth,0.5,,0.5
note,E6,eighth,0.5,,0.5
note,B5,eighth,0.5,,0.5
note,G#5,eighth,0.5,,0.5
note,B5,eighth,0.5,,0.5
note,G#5,quarter,1.0,,1.0
chord,"E5,F#5",eighth,0.5,,0.5
chord,"F5,G#5",eighth,0.5,,0.5
chord,"E5,F#5",quarter,1.5,,1.5
note,A4,quarter,1.5,,1.5
chord,"C#5,F5",eighth,0.5,,0.5
chord,"E5,F#5",eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,B5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,quarter,1.0,,1.0
chord,"B4,C#5",eighth,0.5,,0.5
chord,"C5,E5",eighth,0.5,,0.5
chord,"B4,C#5",quarter,1.5,,1.5
chord,"G#4,C5",quarter,1.5,,1.5
chord,"F5,G#5",quarter,1.5,,1.5
chord,"C#5,F5",half,2.0,,2.0
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,whole,10/3,,10/3
chord,"C#4,C#5",eighth,0.5,,0.5
chord,"E4,E5",eighth,0.5,,0.5
chord,"G#4,F5,G#5",quarter,1.5,,1.5
chord,"F4,C#5",quarter,1.5,,1.5
note,E5,eighth,0.5,,0.5
note,F5,eighth,0.5,,0.5
note,E5,quarter,1.5,,1.5
note,C#5,quarter,1.5,,1.5
note,C#4,eighth,0.5,,0.5
note,E4,eighth,0.5,,0.5
chord,"C#4,F4,B4",quarter,1.5,,1.5
chord,"G#3,C#4,F4",quarter,1.5,,1.5
note,F#4,eighth,0.5,,0.5
note,G#4,eighth,0.5,,0.5
chord,"C#5,F#4,B4",quarter,1.5,,1.5
chord,"B4,C#4,F#4",quarter,1.5,,1.5
note,B4,eighth,0.5,,0.5
note,C5,eighth,0.5,,0.5
chord,"F5,G#4,C5",quarter,1.5,,1.5
chord,"C4,F#4,G#4",quarter,1.5,,1.5
chord,"B4,G#4",quarter,1.5,,1.5
chord,"C#5,E4",quarter,1.5,,1.5
note,B5,quarter,1.5,,1.5
note,C#6,quarter,1.5,,1.5
note,B5,quarter,1.5,,1.5
note,C#6,quarter,1.5,,1.5
note,E6,quarter,1.5,,1.5
chord,"F6,G#6",complex,4.25,,4.25
rest,,16th,0.25,,0.25
rest,,complex,10.5,,10.5
note,B4,half,3.5,,3.5
rest,,inexpressible,303.0,,303.0
note,C5,whole,10/3,,10/3
note,B4,eighth,0.5,,0.5
note,C5,eighth,0.5,,0.5
note,B4,eighth,0.5,,0.5
note,E5,eighth,0.5,,0.5
note,B4,eighth,0.5,,0.5
note,F#4,quarter,1.5,,1.5
note,E4,half,3.0,,3.0
note,E4,quarter,1.5,,1.5
note,C#4,complex,4.5,,4.5
note,B3,half,3.0,,3.0
chord,"F#4,B4",half,3.75,,3.75
note,G#4,quarter,1.0,,1.0
note,F5,half,2.0,,2.0
chord,"F#4,B4",whole,4.0,,4.0
note,G#4,quarter,1.0,,1.0
note,F5,complex,2.25,,2.25
note,F5,complex,1.25,,1.25
note,F4,whole,4.0,,4.0
chord,"F5,B5,F6",complex,1.25,,1.25
note,F#5,eighth,0.75,,0.75
note,C#5,quarter,1.5,,1.5
note,F#5,eighth,0.75,,0.75
chord,"B4,C#5",quarter,1.5,,1.5
note,F#5,quarter,1.5,,1.5
note,G#4,quarter,1.5,,1.5
note,G4,eighth,0.5,,0.5
note,F4,eighth,0.5,,0.5
note,C#4,eighth,0.5,,0.5
note,G#4,16th,0.25,,0.25
note,F4,16th,0.25,,0.25
note,G#4,16th,0.25,,0.25
note,F4,16th,0.25,,0.25
note,F#4,eighth,0.75,,0.75
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,C#5,16th,0.25,,0.25
note,E5,16th,0.25,,0.25
note,E5,16th,0.25,,0.25
note,G#5,16th,0.25,,0.25
note,G#5,16th,0.25,,0.25
note,B5,16th,0.25,,0.25
note,E4,half,3.0,,3.0
note,C4,quarter,1.5,,1.5
note,E4,half,3.0,,3.0
note,C4,quarter,1.5,,1.5
note,C#4,eighth,0.5,,0.5
note,B3,eighth,0.5,,0.5
note,C#4,eighth,0.5,,0.5
note,B3,eighth,0.5,,0.5
note,C4,eighth,0.5,,0.5
note,E4,eighth,0.5,,0.5
note,C#4,eighth,0.5,,0.5
note,B3,eighth,0.5,,0.5
note,C#4,eighth,0.5,,0.5
note,B3,eighth,0.5,,0.5
note,C4,eighth,0.5,,0.5
note,E4,eighth,0.5,,0.5
note,E4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,B4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,F#5,quarter,1.5,,1.5
note,F5,half,2.0,,2.0
note,F5,half,2.0,,2.0
note,C#5,quarter,1.5,,1.5
note,C#5,quarter,1.5,,1.5
chord,"F#4,B4",half,3.75,,3.75
note,G#4,quarter,1.0,,1.0
note,F5,half,2.0,,2.0
chord,"F4,B4",whole,4.0,,4.0
note,G#3,quarter,1.0,,1.0
chord,"B3,C#4",quarter,1.0,,1.0
chord,"C4,F#4",quarter,1.0,,1.0
note,G#5,half,3.0,,3.0
note,G#5,half,3.0,,3.0
rest,,whole,6.0,,6.0
note,B4,complex,3.25,,3.25
note,B5,eighth,0.75,,0.75
note,B4,16th,0.25,,0.25
note,F#3,quarter,1.0,,1.0
note,G#3,eighth,0.5,,0.5
note,B3,quarter,1.0,,1.0
note,F#3,quarter,1.0,,1.0
note,G#3,eighth,0.5,,0.5
note,B3,quarter,1.0,,1.0
chord,"F#4,B4",quarter,1.0,,1.0
rest,,eighth,0.5,,0.5
chord,"F4,G#4",half,3.75,,3.75
rest,,eighth,0.5,,0.5
rest,,complex,61.25,,61.25
chord,"F#4,A4",complex,4.25,,4.25
chord,"F4,G#4",complex,4.25,,4.25
chord,"E4,F#4",complex,4.25,,4.25
chord,"E4,C#4",complex,2.75,,2.75
chord,"E4,C4",quarter,1.5,,1.5
chord,"C#4,B3",complex,2.75,,2.75
chord,"C4,A3",quarter,1.5,,1.5
note,B3,complex,4.25,,4.25
chord,"G#3,F3",complex,2.75,,2.75
note,F#3,quarter,1.5,,1.5
note,C#2,eighth,0.5,,0.5
chord,"F3,G#3",eighth,0.5,,0.5
chord,"F4,G#4",whole,10/3,,10/3
note,F#2,complex,2.75,,2.75
chord,"F2,C#3",complex,2.75,,2.75
chord,"G#3,C#4",quarter,1.5,,1.5
note,F#2,complex,2.75,,2.75
note,G#2,complex,4.25,,4.25
note,B2,complex,2.75,,2.75
chord,"E1,E2",complex,2.75,,2.75
rest,,inexpressible,257.0,,257.0
chord,"E4,F#4,B4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"C4,F#4,B4",eighth,0.5,,0.5
chord,"C4,F#4,B4",eighth,0.5,,0.5
chord,"C4,F#4,B4",eighth,0.75,,0.75
chord,"C#4,F#4,B4",eighth,0.75,,0.75
chord,"B3,C#4,F#4",quarter,1.5,,1.5
chord,"E1,E2",complex,2.75,,2.75
chord,"E4,F#4,B4",eighth,0.5,,0.5
chord,"F4,F#4,B4",eighth,0.5,,0.5
chord,"E4,F#4,B4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"E4,F#4,B4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"C4,F#4,B4",eighth,0.75,,0.75
chord,"C#4,F#4,B4",eighth,0.75,,0.75
chord,"B3,E4,F#4",quarter,1.5,,1.5
chord,"G#1,G#2",complex,2.75,,2.75
note,B3,eighth,0.75,,0.75
note,F#3,eighth,0.75,,0.75
chord,"A1,A2",complex,2.75,,2.75
chord,"F#3,C4,E4",quarter,1.5,,1.5
chord,"B1,B2",complex,2.75,,2.75
note,B3,eighth,0.75,,0.75
note,F#3,eighth,0.75,,0.75
chord,"C2,C3",complex,2.75,,2.75
chord,"F#3,B3,E4",quarter,1.5,,1.5
chord,"C#2,C#3",complex,2.75,,2.75
chord,"F#4,B4",quarter,1.5,,1.5
chord,"E2,E3",complex,2.75,,2.75
chord,"B3,C#4,F#4",eighth,0.5,,0.5
chord,"C#4,F#4,B4",eighth,0.5,,0.5
chord,"E4,F#4,B4",eighth,0.5,,0.5
note,F4,half,3.0,,3.0
note,E4,quarter,1.5,,1.5
note,E4,half,3.0,,3.0
note,G#3,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,F#4,16th,0.25,,0.25
note,C5,16th,0.25,,0.25
note,E5,16th,0.25,,0.25
note,G#5,16th,0.25,,0.25
note,C#2,quarter,1.5,,1.5
note,F2,quarter,1.5,,1.5
note,G#2,quarter,1.5,,1.5
note,C#2,quarter,1.5,,1.5
note,F2,quarter,1.5,,1.5
note,G#2,quarter,1.5,,1.5
note,C#2,16th,0.25,,0.25
note,G#2,16th,0.25,,0.25
note,C#3,16th,0.25,,0.25
note,F3,16th,0.25,,0.25
note,G#3,16th,0.25,,0.25
note,C#4,16th,0.25,,0.25
note,F4,16th,0.25,,0.25
note,C#4,16th,0.25,,0.25
note,G#3,16th,0.25,,0.25
note,F3,16th,0.25,,0.25
note,G#3,16th,0.25,,0.25
note,F3,16th,0.25,,0.25
note,C#3,16th,0.25,,0.25
note,G#2,16th,0.25,,0.25
note,C#3,16th,0.25,,0.25
note,G#2,16th,0.25,,0.25
note,E2,16th,0.25,,0.25
note,B2,16th,0.25,,0.25
note,E3,16th,0.25,,0.25
note,G3,16th,0.25,,0.25
note,B3,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,B3,16th,0.25,,0.25
note,G3,16th,0.25,,0.25
note,E3,16th,0.25,,0.25
note,B2,16th,0.25,,0.25
note,E2,16th,0.25,,0.25
note,B2,16th,0.25,,0.25
note,E3,16th,0.25,,0.25
note,G3,16th,0.25,,0.25
note,E3,16th,0.25,,0.25
note,B2,16th,0.25,,0.25
note,G#2,quarter,1.5,,1.5
note,F#2,quarter,1.5,,1.5
note,F2,quarter,1.5,,1.5
note,G#2,quarter,1.5,,1.5
note,F#2,quarter,1.5,,1.5
note,F2,quarter,1.5,,1.5
note,E2,quarter,1.5,,1.5
note,F#4,eighth,0.75,,0.75
note,F4,eighth,0.75,,0.75
note,D4,eighth,0.75,,0.75
note,E4,eighth,0.75,,0.75
note,D4,quarter,1.5,,1.5
note,E4,quarter,1.5,,1.5
note,C4,16th,0.25,,0.25
note,E4,16th,0.25,,0.25
note,G#4,16th,0.25,,0.25
note,C5,16th,0.25,,0.25
note,E5,16th,0.25,,0.25
note,G#5,complex,4.5,,4.5
note,C#3,quarter,1.5,,1.5
note,G#3,16th,0.25,,0.25
note,C4,16th,0.25,,0.25
note,F4,16th,0.25,,0.25
note,G#4,16th,0.25,,0.25
note,C5,16th,0.25,,0.25
note,F5,inexpressible,65.5,,65.5
note,G#5,16th,0.25,,0.25
note,C6,16th,0.25,,0.25
note,F4,quarter,1.5,,1.5
note,F4,half,3.0,,3.0
note,F4,quarter,1.5,,1.5
note,F4,half,3.0,,3.0
note,F4,quarter,1.5,,1.5
note,E4,half,3.0,,3.0
note,E4,quarter,1.5,,1.5
note,C#4,half,3.0,,3.0
note,C4,quarter,1.5,,1.5
note,C3,half,3.0,,3.0
chord,"C4,E4,F3",quarter,1.5,,1.5
note,G#3,half,3.0,,3.0
note,F#3,quarter,1.5,,1.5
note,F3,half,3.0,,3.0
